,to1820,to1840,to1860,to1880,to1900,to1920,to1940,to1960,to1980,to2000,to2016
Baptisia tinctoria,0,0,0,2,4,6,9,3,5,12,1
Clethra alnifolia,0,0,0,0,6,5,10,6,14,53,11
Cornus racemosa,0,0,0,0,6,8,5,3,11,16,3
Epigaea repens,0,0,0,0,2,7,4,2,3,10,5
Galium triflorum,0,0,0,0,5,6,9,5,2,42,0
Gaylussacia baccata,0,0,0,0,2,7,8,7,3,23,2
Kalmia angustifolia,0,0,0,0,3,11,11,4,5,18,4
Lechea intermedia,0,0,0,0,0,8,2,4,0,9,0
Lespedeza capitata,0,0,0,0,1,3,14,5,12,18,1
Lespedeza hirta,0,0,0,1,2,5,5,4,4,11,0
Ludwigia palustris,0,0,0,0,4,3,20,6,7,30,16
Lycopus americanus,0,0,0,1,4,5,8,3,11,12,3
Lysimachia terrestris,0,0,0,1,6,6,12,8,16,20,4
Mentha arvensis,0,0,0,1,9,14,20,6,13,16,4
Polygala sanguinea,0,0,0,0,5,9,15,8,18,31,1
Triadenum virginicum,0,0,0,1,2,1,8,5,15,34,3
Vaccinium macrocarpon,0,0,0,0,5,6,9,7,5,27,3
Viola blanda,0,0,0,0,9,19,14,9,5,34,5
Viola cucullata,0,0,0,0,2,21,13,11,9,32,5
Vitis labrusca,0,0,0,0,7,6,8,4,6,15,1
Acer negundo,0,0,0,1,4,6,4,0,6,12,8
Acer pensylvanicum,0,0,0,0,6,5,9,2,12,38,6
Actaea pachypoda,0,0,0,0,1,0,0,0,3,7,1
Actaea rubra,0,0,0,0,0,0,0,0,0,10,1
Agalinis paupercula,0,0,0,0,1,7,7,2,3,4,0
Alisma triviale,0,0,0,1,3,6,6,1,4,3,2
Amaranthus retroflexus,0,0,0,2,2,2,2,1,4,4,0
Ambrosia artemisiifolia,0,0,0,0,0,0,0,0,1,4,3
Amphicarpaea bracteata,0,0,0,0,0,0,0,1,17,10,2
Anemone quinquefolia,0,0,0,0,0,0,0,0,0,5,4
Apocynum androsaemifolium,0,0,0,1,10,10,9,5,6,12,1
Aralia hispida,0,0,0,0,4,10,5,2,6,6,0
Aralia nudicaulis,0,0,0,0,5,6,10,4,8,14,4
Arisaema triphyllum,0,0,0,1,5,10,17,1,14,21,4
Asclepias syriaca,0,0,0,0,1,3,3,3,4,6,3
Aureolaria flava,0,0,0,1,4,11,3,0,1,9,0
Aureolaria pedicularia,0,0,0,0,2,8,5,1,2,6,0
Bidens cernua,0,0,0,0,1,0,0,0,4,9,0
Bidens frondosa,0,0,0,0,2,2,4,2,9,17,0
Bidens laevis,0,0,0,0,0,3,5,1,1,4,0
Boehmeria cylindrica,0,0,0,0,0,0,1,0,4,9,2
Brasenia schreberi,0,0,0,0,0,0,3,3,6,10,52
Caltha palustris,0,0,0,0,0,0,1,0,2,4,5
Campanula aparinoides,0,0,1,0,5,6,5,7,6,18,1
Campanula rotundifolia,0,0,0,0,7,10,7,3,6,11,0
Cardamine bulbosa,0,0,0,0,2,8,6,4,0,3,0
Cardamine pratensis,0,0,0,0,1,2,7,1,5,11,1
Catalpa bignonioides,0,0,0,0,0,4,2,0,2,6,5
Cephalanthus occidentalis,0,0,0,1,3,6,7,7,15,30,4
Chamaecrista fasciculata,0,0,0,0,2,0,0,1,2,6,0
Chamaedaphne calyculata,0,0,0,0,6,5,8,3,6,17,3
Chelone glabra,0,0,0,1,1,7,10,2,11,15,5
Chimaphila umbellata,0,0,0,1,5,6,3,0,6,10,1
Cicuta bulbifera,0,0,0,0,5,12,7,2,3,10,1
Cicuta maculata,0,0,0,1,8,6,10,8,7,13,3
Claytonia virginica,0,0,0,1,3,5,1,7,7,7,0
Comandra umbellata,0,0,0,0,6,1,6,4,7,14,1
Coptis trifolia,0,0,0,0,0,0,0,0,0,0,2
Cornus alternifolia,0,0,0,0,4,4,7,1,3,17,5
Cornus florida,0,0,0,0,8,7,8,0,3,21,1
Cornus rugosa,0,0,0,0,0,0,0,2,1,14,0
Cuscuta gronovii,0,0,0,1,2,6,9,2,9,11,2
Decodon verticillatus,0,0,0,1,7,5,14,3,9,7,3
Desmodium marilandicum,0,0,0,1,1,5,6,0,0,7,1
Desmodium nudiflorum,0,0,0,0,9,7,5,6,5,11,1
Diervilla lonicera,0,0,0,0,0,3,9,3,3,10,1
Doellingeria umbellata,0,0,0,0,0,0,2,0,0,0,1
Drosera intermedia,0,0,0,1,4,3,0,2,7,11,2
Drosera rotundifolia,0,0,0,1,0,6,6,3,7,7,4
Echinocystis lobata,0,0,0,0,3,4,5,2,6,10,0
Epilobium coloratum,0,0,0,2,7,9,14,3,3,8,1
Erechtites hieraciifolia,0,0,0,0,0,1,6,1,3,6,0
Erigeron annuus,0,0,0,0,0,2,1,0,4,13,4
Erigeron philadelphicus,0,0,0,0,0,4,4,1,1,4,4
Erigeron pulchellus,0,0,0,0,0,9,8,5,11,12,3
Eupatorium perfoliatum,0,0,0,0,0,1,1,0,2,11,4
Euthamia graminifolia,0,0,0,0,0,0,1,0,3,18,1
Galium asprellum,0,0,0,0,1,6,5,1,5,7,1
Galium circaezans,0,0,0,0,5,10,11,1,5,17,0
Gaultheria procumbens,0,0,0,0,1,6,6,1,2,16,2
Geranium maculatum,0,0,0,0,4,8,11,5,10,8,3
Gratiola aurea,0,0,0,5,4,5,11,2,7,27,15
Hibiscus moscheutos,0,0,0,1,6,1,3,0,0,1,0
Hieracium paniculatum,0,0,0,0,0,0,0,0,5,11,1
Hieracium scabrum,0,0,0,0,1,0,1,0,2,9,2
Hieracium venosum,0,0,0,0,0,0,0,0,1,3,0
Houstonia caerulea,0,0,0,0,4,9,10,1,6,9,5
Hypericum ellipticum,0,0,0,0,4,4,10,4,12,4,1
Hypericum gentianoides,0,0,0,0,1,2,9,6,16,30,2
Hypericum punctatum,0,0,0,1,0,4,9,5,12,12,0
Hypoxis hirsuta,0,0,0,1,0,10,14,4,12,19,2
Ilex verticillata,0,0,0,2,24,18,16,5,24,35,8
Impatiens capensis,0,0,0,0,1,2,3,1,12,35,6
Iris prismatica,0,0,0,0,8,2,8,0,4,6,0
Iris versicolor,0,0,0,1,4,4,8,3,8,12,1
Kalmia latifolia,0,0,0,3,6,7,10,3,8,29,4
Krigia virginica,0,0,0,0,0,0,0,0,1,14,0
Lactuca biennis,0,0,0,0,0,0,0,0,1,1,0
Lepidium virginicum,0,0,0,2,0,2,3,3,5,14,4
Lespedeza frutescens,0,0,0,0,2,5,11,1,0,0,0
Lespedeza virginica,0,0,0,0,3,6,5,0,2,12,0
Lilium philadelphicum,0,0,0,0,8,5,11,1,3,4,0
Lindera benzoin,0,0,0,0,0,0,0,1,0,10,13
Lobelia inflata,0,0,0,0,3,10,8,3,21,31,4
Ludwigia alternifolia,0,1,0,2,5,10,8,1,8,10,4
Lupinus perennis,0,0,0,1,3,8,8,4,1,10,0
Lycopus virginicus,0,0,0,0,4,6,8,2,18,17,6
Lysimachia hybrida,0,0,0,0,0,0,0,1,2,0,1
Lysimachia quadrifolia,0,0,0,1,6,8,12,1,12,16,0
Lysimachia thyrsiflora,0,0,0,0,5,7,5,0,3,11,0
Maianthemum racemosum,0,0,0,0,1,0,0,0,0,1,2
Melampyrum lineare,0,0,0,1,2,7,19,2,12,27,1
Mimulus ringens,0,0,0,2,6,10,13,7,16,32,0
Mitchella repens,0,0,0,0,4,5,11,3,7,15,3
Moehringia lateriflora,0,0,0,0,4,6,5,3,4,11,2
Mollugo verticillata,0,0,0,2,3,3,6,2,3,4,1
Monotropa hypopithys,0,0,0,0,3,4,7,1,4,6,1
Monotropa uniflora,0,0,0,0,5,2,4,3,4,11,5
Morella pensylvanica,0,0,0,0,0,0,0,0,0,1,0
Myosotis laxa,0,0,0,0,7,7,3,2,2,13,0
Myrica gale,0,0,0,0,0,0,1,0,1,8,2
Oenothera biennis,0,0,0,1,9,8,6,1,8,16,2
Oxalis stricta,0,0,0,0,2,10,6,4,5,10,3
Packera aurea,0,0,0,0,0,0,0,0,0,0,5
Parthenocissus quinquefolia,0,0,0,0,4,5,6,2,7,19,3
Penthorum sedoides,0,0,0,1,2,6,12,3,8,14,3
Podophyllum peltatum,0,0,0,0,0,0,1,0,1,3,0
Polygala paucifolia,0,0,0,0,8,9,7,2,3,12,4
Polygonum arifolium,0,0,0,0,0,0,1,0,0,3,3
Polygonum hydropiperoides,0,0,0,0,0,0,1,1,0,4,6
Polygonum lapathifolium,0,0,0,0,1,0,1,0,0,1,1
Polygonum pensylvanicum,0,0,0,0,1,0,2,0,0,4,0
Polygonum sagittatum,0,0,0,0,0,1,2,3,0,1,2
Potentilla norvegica,0,0,0,0,5,4,2,0,6,4,0
Prunella vulgaris,0,0,0,1,4,14,16,5,14,20,2
Prunus pensylvanica,0,0,0,0,5,7,4,4,6,18,8
Pyrola chlorantha,0,0,0,0,3,10,8,0,0,0,0
Pyrola elliptica,0,0,0,0,4,8,4,5,6,12,5
Ranunculus abortivus,0,0,0,1,2,0,1,0,1,8,4
Ranunculus recurvatus,0,0,0,0,2,1,1,0,2,12,4
Rhexia virginica,0,0,0,1,11,7,14,2,10,26,0
Rhododendron viscosum,0,0,0,0,5,4,19,13,14,24,4
Rhus copallinum,0,0,0,0,0,0,0,0,0,4,3
Rhus glabra,0,0,0,0,2,4,3,5,6,21,1
Robinia pseudoacacia,0,0,0,0,1,1,0,0,0,2,5
Rorippa islandica,0,0,0,0,0,1,2,1,4,2,0
Rosa nitida,0,0,0,0,0,0,0,0,1,0,0
Sagittaria latifolia,0,0,0,0,7,24,34,9,14,29,4
Sambucus nigra,0,0,0,0,0,1,0,0,0,0,0
Sanicula marilandica,0,0,0,1,4,14,13,4,4,21,1
Sarracenia purpurea,0,0,0,1,5,9,9,1,11,6,6
Saxifraga virginiensis,0,0,0,0,0,4,2,1,5,3,1
Scutellaria galericulata,0,0,0,0,6,4,3,1,2,1,1
Scutellaria lateriflora,0,0,0,0,5,10,12,1,17,20,2
Sicyos angulatus,0,0,0,1,2,2,5,0,3,6,0
Sisyrinchium angustifolium,0,0,0,0,3,10,10,5,4,4,2
Sisyrinchium atlanticum,0,0,0,0,3,9,10,6,2,7,2
Sium suave,0,0,0,0,1,0,3,3,9,13,1
Smilax herbacea,0,0,0,1,5,12,3,1,4,6,2
Smilax rotundifolia,0,0,0,2,4,4,7,1,5,11,2
Solidago bicolor,0,0,0,0,2,1,6,1,3,22,1
Solidago gigantea,0,0,0,1,4,6,9,3,5,6,0
Solidago juncea,0,0,0,0,0,0,0,0,4,18,0
Solidago nemoralis,0,0,0,0,0,2,4,0,3,19,2
Solidago odora,0,0,0,0,0,0,0,0,1,10,1
Solidago rugosa,0,0,0,0,1,3,7,2,4,22,0
Sparganium eurycarpum,0,0,0,0,3,8,3,0,3,3,0
Spiraea alba,0,0,0,0,0,0,0,0,5,11,7
Spiraea tomentosa,0,0,0,1,1,8,10,4,20,26,5
Symphyotrichum cordifolium,0,0,0,0,0,0,0,0,0,0,1
Symplocarpus foetidus,0,0,0,0,3,4,3,2,5,15,1
Thalictrum dioicum,0,0,0,0,0,0,0,0,1,4,0
Thalictrum pubescens,0,0,0,0,0,0,0,0,0,2,2
Thalictrum thalictroides,0,0,0,0,0,0,0,0,1,4,3
Toxicodendron radicans,0,0,0,0,0,0,1,0,0,2,0
Toxicodendron vernix,0,0,0,0,0,1,1,1,3,5,0
Trichostema dichotomum,0,0,0,0,3,4,9,4,12,25,2
Trientalis borealis,0,0,0,0,0,0,0,0,1,7,2
Trillium cernuum,0,0,0,2,6,10,8,5,4,4,0
Trillium grandiflorum,0,0,0,0,0,1,3,0,0,0,0
Triodanis perfoliata,0,0,0,1,3,3,2,0,3,16,1
Utricularia macrorhiza,0,0,0,0,0,0,4,0,0,1,4
Uvularia sessilifolia,0,0,0,0,3,9,8,2,11,17,3
Vaccinium angustifolium,0,0,0,0,1,0,2,4,1,12,5
Vaccinium corymbosum,0,0,0,0,11,15,14,5,10,40,6
Vaccinium oxycoccos,0,0,0,0,4,9,4,1,6,5,2
Vaccinium pallidum,0,0,0,0,0,1,1,0,1,17,2
Vernonia noveboracensis,0,0,0,0,2,3,5,1,2,11,1
Veronica scutellata,0,0,0,1,6,3,2,8,4,3,0
Viburnum acerifolium,0,0,1,0,6,7,9,1,16,29,6
Viburnum lentago,0,0,0,1,4,8,14,8,6,21,2
Viburnum recognitum,0,0,0,0,0,0,5,1,4,13,1
Viola labradorica,0,0,0,0,0,4,0,0,0,0,1
Viola lanceolata,0,0,0,0,5,9,9,3,6,15,2
Viola pedata,0,0,0,0,4,20,12,5,6,15,1
Viola pubescens,0,0,0,0,10,12,20,7,8,13,2
Viola sagittata,0,0,0,1,6,9,5,4,1,2,5
Vitis aestivalis,0,0,0,0,7,10,9,1,3,11,2